state,district,date,population,income_mean,income_median
Johor,Batu Pahat,2022-01-01,1497.5,7419.0,6347.0
Johor,Johor Bahru,2022-01-01,2723.7,9869.0,8232.0
Johor,Kluang,2022-01-01,1323.5,6461.0,5204.0
Johor,Kota Tinggi,2022-01-01,1224.9,7529.0,6227.0
Johor,Kulai,2022-01-01,1329.2,9177.0,7460.0
Johor,Mersing,2022-01-01,1079.1,5426.0,4445.0
Johor,Muar,2022-01-01,1314.0,7572.0,5724.0
Johor,Pontian,2022-01-01,1173.6,6913.0,5616.0
Johor,Segamat,2022-01-01,1198.2,6578.0,5318.0
Johor,Tangkak,2022-01-01,1164.6,7093.0,5622.0
Kedah,Baling,2022-01-01,1144.9,4263.0,3400.0
Kedah,Bandar Baharu,2022-01-01,1044.7,4565.0,3922.0
Kedah,Kota Setar,2022-01-01,1376.8,5959.0,4751.0
Kedah,Kuala Muda,2022-01-01,1550.5,5624.0,4200.0
Kedah,Kubang Pasu,2022-01-01,1249.7,6221.0,5201.0
Kedah,Kulim,2022-01-01,1341.3,5636.0,4498.0
Kedah,Langkawi,2022-01-01,1096.4,6087.0,5250.0
Kedah,Padang Terap,2022-01-01,1066.5,4858.0,3902.0
Kedah,Pendang,2022-01-01,1099.8,4986.0,3801.0
Kedah,Pokok Sena,2022-01-01,1050.0,5494.0,4668.0
Kedah,Sik,2022-01-01,1068.6,5053.0,3703.0
Kedah,Yan,2022-01-01,1073.8,4637.0,4080.0
Kelantan,Bachok,2022-01-01,1160.7,4811.0,3625.0
Kelantan,Gua Musang,2022-01-01,1104.0,4473.0,3342.0
Kelantan,Jeli,2022-01-01,1056.1,3735.0,2906.0
Kelantan,Kecil Lojing,2022-01-01,1010.8,3153.0,2630.0
Kelantan,Kota Bharu,2022-01-01,1567.5,5693.0,4330.0
Kelantan,Kuala Krai,2022-01-01,1107.1,3798.0,2763.0
Kelantan,Machang,2022-01-01,1113.9,4987.0,3429.0
Kelantan,Pasir Mas,2022-01-01,1234.2,4602.0,3508.0
Kelantan,Pasir Puteh,2022-01-01,1138.9,4712.0,3453.0
Kelantan,Tanah Merah,2022-01-01,1153.7,4177.0,2991.0
Kelantan,Tumpat,2022-01-01,1183.7,4741.0,3749.0
Melaka,Alor Gajah,2022-01-01,1251.8,7235.0,5611.0
Melaka,Jasin,2022-01-01,1153.9,7145.0,5895.0
Melaka,Melaka Tengah,2022-01-01,1602.8,8593.0,6557.0
Negeri Sembilan,Jelebu,2022-01-01,1046.3,4445.0,3636.0
Negeri Sembilan,Jempol,2022-01-01,1127.6,4848.0,3830.0
Negeri Sembilan,Kuala Pilah,2022-01-01,1070.4,4509.0,3471.0
Negeri Sembilan,Port Dickson,2022-01-01,1130.1,6054.0,4805.0
Negeri Sembilan,Rembau,2022-01-01,1047.8,5544.0,4655.0
Negeri Sembilan,Seremban,2022-01-01,1696.9,7900.0,6384.0
Negeri Sembilan,Tampin,2022-01-01,1088.8,5097.0,4012.0
Pahang,Bentong,2022-01-01,1116.7,5563.0,4691.0
Pahang,Bera,2022-01-01,1098.9,4567.0,3866.0
Pahang,Cameron Highland,2022-01-01,1039.2,6576.0,5729.0
Pahang,Jerantut,2022-01-01,1097.0,4537.0,3781.0
Pahang,Kuantan,2022-01-01,1557.9,6938.0,5926.0
Pahang,Lipis,2022-01-01,1097.9,4959.0,4115.0
Pahang,Maran,2022-01-01,1114.7,5036.0,4319.0
Pahang,Pekan,2022-01-01,1123.5,4780.0,4053.0
Pahang,Raub,2022-01-01,1096.8,5445.0,4375.0
Pahang,Rompin,2022-01-01,1100.4,5103.0,4148.0
Pahang,Temerloh,2022-01-01,1171.4,5180.0,4283.0
Perak,Bagan Datuk,2022-01-01,1082.3,5160.0,4076.0
Perak,Batang Padang,2022-01-01,1125.7,5178.0,3953.0
Perak,Hilir Perak,2022-01-01,1142.3,5203.0,4199.0
Perak,Hulu Perak,2022-01-01,1095.9,4891.0,3467.0
Perak,Kampar,2022-01-01,1098.2,5087.0,4347.0
Perak,Kerian,2022-01-01,1167.5,5276.0,3996.0
Perak,Kinta,2022-01-01,1895.8,6308.0,5037.0
Perak,Kuala Kangsar,2022-01-01,1176.7,5176.0,3813.0
Perak,Larut Dan Matang,2022-01-01,1272.6,5364.0,4345.0
Perak,Manjung,2022-01-01,1249.6,6318.0,5135.0
Perak,Muallim,2022-01-01,1078.0,6122.0,5015.0
Perak,Perak Tengah,2022-01-01,1095.6,5956.0,4564.0
Perak,Selama,2022-01-01,1034.5,4439.0,3673.0
Perlis,Perlis,2022-01-01,1289.8,5664.0,4713.0
Pulau Pinang,Barat Daya,2022-01-01,1239.6,9254.0,7247.0
Pulau Pinang,Sp Selatan,2022-01-01,1185.5,6843.0,5797.0
Pulau Pinang,Sp Tengah,2022-01-01,1422.8,7457.0,5849.0
Pulau Pinang,Sp Utara,2022-01-01,1341.3,6914.0,5566.0
Pulau Pinang,Timur Laut,2022-01-01,1551.8,8727.0,6714.0
Sabah,Beaufort,2022-01-01,1076.1,4902.0,4018.0
Sabah,Beluran,2022-01-01,1076.3,4501.0,3131.0
Sabah,Kalabakan,2022-01-01,1046.6,4938.0,3931.0
Sabah,Keningau,2022-01-01,1153.2,5979.0,4502.0
Sabah,Kinabatangan,2022-01-01,1138.1,5543.0,4162.0
Sabah,Kota Belud,2022-01-01,1108.3,4949.0,3429.0
Sabah,Kota Kinabalu,2022-01-01,1500.8,8388.0,5957.0
Sabah,Kota Marudu,2022-01-01,1071.1,4031.0,2677.0
Sabah,Kuala Penyu,2022-01-01,1023.7,4311.0,3487.0
Sabah,Kudat,2022-01-01,1087.3,4049.0,2994.0
Sabah,Kunak,2022-01-01,1067.8,5838.0,4480.0
Sabah,Lahad Datu,2022-01-01,1226.9,5995.0,4457.0
Sabah,Nabawan,2022-01-01,1029.2,5016.0,4110.0
Sabah,Papar,2022-01-01,1152.6,5980.0,4871.0
Sabah,Penampang,2022-01-01,1163.2,7491.0,6265.0
Sabah,Pitas,2022-01-01,1037.3,3406.0,2329.0
Sabah,Putatan,2022-01-01,1069.2,7110.0,5699.0
Sabah,Ranau,2022-01-01,1086.3,5270.0,4058.0
Sabah,Sandakan,2022-01-01,1435.3,6030.0,4828.0
Sabah,Semporna,2022-01-01,1165.4,5098.0,4093.0
Sabah,Sipitang,2022-01-01,1038.1,5479.0,4182.0
Sabah,Tambunan,2022-01-01,1032.1,5113.0,4055.0
Sabah,Tawau,2022-01-01,1369.6,6315.0,4783.0
Sabah,Telupid,2022-01-01,1028.9,4819.0,3953.0
Sabah,Tenom,2022-01-01,1052.0,5217.0,4045.0
Sabah,Tongod,2022-01-01,1042.2,4019.0,2856.0
Sabah,Tuaran,2022-01-01,1137.1,5166.0,3921.0
Sarawak,Asajaya,2022-01-01,1034.1,4557.0,3929.0
Sarawak,Bau,2022-01-01,1053.1,5621.0,4735.0
Sarawak,Belaga,2022-01-01,1022.6,4239.0,3587.0
Sarawak,Beluru,2022-01-01,1028.0,4873.0,4164.0
Sarawak,Betong,2022-01-01,1036.5,4422.0,3685.0
Sarawak,Bintulu,2022-01-01,1179.7,9645.0,8567.0
Sarawak,Bukit Mabong,2022-01-01,1010.4,3509.0,2948.0
Sarawak,Dalat,2022-01-01,1021.2,4841.0,4057.0
Sarawak,Daro,2022-01-01,1019.6,4368.0,3373.0
Sarawak,Julau,2022-01-01,1015.4,3548.0,2652.0
Sarawak,Kabong,2022-01-01,1018.6,4002.0,3500.0
Sarawak,Kanowit,2022-01-01,1024.6,3711.0,2648.0
Sarawak,Kapit,2022-01-01,1036.2,4053.0,2902.0
Sarawak,Kuching,2022-01-01,1615.8,7588.0,5968.0
Sarawak,Lawas,2022-01-01,1037.2,4476.0,3183.0
Sarawak,Limbang,2022-01-01,1045.6,5148.0,4023.0
Sarawak,Lubok Antu,2022-01-01,1024.6,4129.0,3548.0
Sarawak,Lundu,2022-01-01,1033.8,4935.0,3692.0
Sarawak,Maradong,2022-01-01,1020.5,4117.0,3259.0
Sarawak,Marudi,2022-01-01,1018.8,5373.0,4234.0
Sarawak,Matu,2022-01-01,1016.4,4362.0,3354.0
Sarawak,Miri,2022-01-01,1251.2,7932.0,6449.0
Sarawak,Mukah,2022-01-01,1042.5,5962.0,4623.0
Sarawak,Pakan,2022-01-01,1015.6,3936.0,3546.0
Sarawak,Pusa,2022-01-01,1019.7,3395.0,3124.0
Sarawak,Samarahan,2022-01-01,1133.5,7123.0,5953.0
Sarawak,Saratok,2022-01-01,1023.1,4621.0,3763.0
Sarawak,Sarikei,2022-01-01,1044.4,5440.0,3528.0
Sarawak,Sebauh,2022-01-01,1029.1,5120.0,4428.0
Sarawak,Selangau,2022-01-01,1019.9,4128.0,3005.0
Sarawak,Serian,2022-01-01,1086.0,4988.0,4074.0
Sarawak,Sibu,2022-01-01,1249.0,6645.0,5248.0
Sarawak,Simunjan,2022-01-01,1036.5,3917.0,3196.0
Sarawak,Song,2022-01-01,1010.0,3477.0,2926.0
Sarawak,Sri Aman,2022-01-01,1061.1,4881.0,3704.0
Sarawak,Subis,2022-01-01,1056.6,6390.0,5194.0
Sarawak,Tanjung Manis,2022-01-01,1007.9,4017.0,3300.0
Sarawak,Tatau,2022-01-01,1032.0,5617.0,4787.0
Sarawak,Tebedu,2022-01-01,1025.3,3218.0,2579.0
Sarawak,Telang Usan,2022-01-01,1017.4,4692.0,3870.0
Selangor,Gombak,2022-01-01,1950.2,13523.0,10180.0
Selangor,Klang,2022-01-01,2094.1,10278.0,8203.0
Selangor,Kuala Langat,2022-01-01,1314.5,11048.0,10093.0
Selangor,Kuala Selangor,2022-01-01,1287.6,9410.0,7644.0
Selangor,Petaling,2022-01-01,3304.8,12760.0,9618.0
Selangor,Sabak Bernam,2022-01-01,1107.9,6930.0,5533.0
Selangor,Sepang,2022-01-01,1331.5,13673.0,12608.0
Selangor,Ulu Langat,2022-01-01,2413.3,13386.0,11210.0
Selangor,Ulu Selangor,2022-01-01,1246.4,8779.0,7678.0
Terengganu,Besut,2022-01-01,1159.3,6285.0,4743.0
Terengganu,Dungun,2022-01-01,1162.5,7902.0,6356.0
Terengganu,Hulu Terengganu,2022-01-01,1072.3,5821.0,5090.0
Terengganu,Kemaman,2022-01-01,1221.7,8381.0,6425.0
Terengganu,Kuala Nerus,2022-01-01,1151.1,7983.0,6800.0
Terengganu,Kuala Terengganu,2022-01-01,1236.7,7109.0,5872.0
Terengganu,Marang,2022-01-01,1121.5,6357.0,5291.0
Terengganu,Setiu,2022-01-01,1061.5,6030.0,5211.0
W.P. Kuala Lumpur,W.P. Kuala Lumpur,2022-01-01,2961.2,13325.0,10234.0
W.P. Labuan,W.P. Labuan,2022-01-01,1096.9,8250.0,6904.0
W.P. Putrajaya,W.P. Putrajaya,2022-01-01,1117.0,13473.0,10056.0
